End Game Bonus FAQ:

Name of Game: Yu-Gi-Oh! Nightmare Troubadour

Platform: DS

By: dnextreme88

===============================================================================
Table of Contents:
===============================================================================

+---------------------JUMPING INTO A SPECIFIC SECTION....---------------------+
| To jump into a specific section of this FAQ, hit Ctrl + F on your keyboard  |
| to bring up the Find dialog box. In the "Find what" text area, type the     |
| letters found in ['s and ]'s (include them as well). This will redirect you |
| to a specific section in the FAQ without having to scroll down.             |
+-----------------------------------------------------------------------------+

1. Introduction.........................................................[Intro]
2. Version History.......................................................[Hist]
3. Copyright Information.................................................[Copy]
4. Main Content
        A. Bonuses Overview...............................................[OVR]
        B. Detailed Bonuses...............................................[DTL]
        C. Frequently Asked Questions.....................................[FAQ]
5. Contact Information................................................[Contact]
6. Permitted Sites......................................................[Sites]
7. Credits...............................................................[Cred]

===============================================================================
1. Introduction [Intro]
===============================================================================

Hi and welcome to my End Game Bonus FAQ. This FAQ will guide you on how to
achieve the bonuses that you get after each duel. Certain conditions must be
met in order for you to achieve the desired bonus. I hope this guide will help
you earn more KCP as you play the game.

Yu-Gi-Oh! Nightmare Troubadour is owned by Konami. All trademarks are subjected
to Konami.

Copyright (c) Konami.

===============================================================================
2. Version History [Hist]
===============================================================================

Version 1.0 - Oct 4, 2017
= Submitted the FAQ.

===============================================================================
3. Copyright Information [Copy]
===============================================================================

IMPORTANT NOTICE: PLEASE READ

No part of this FAQ may be produced or published in any form or by any means,
electronic or mechanical, including photocopying, recording, or any information
storage or retrieval system without the permission in writing from the
copyright owner.

Copyright (c) dnextreme88

===============================================================================
4. Main Content
===============================================================================

-------------------------------------------------------------------------------
A. Bonuses Overview [OVR]
-------------------------------------------------------------------------------

Here is the list of all bonuses you receive after each duel. When you lose a
duel, you'll only receive "Turn Bonus". Bonuses with varied KCP refers to using
cards that affect your opponent's deck, hand or graveyard such as discarding at
least 5 cards from your opponent's hand gives you 10 KCP for "Hand Destruction
Bonus".

 _____________________________________________________________________________
|             BONUS NAME             |                   KCP                  |
|------------------------------------|----------------------------------------|
| 20000 LP Bonus                     | 10                                     |
| All Monster Card Zone Bonus        | 5                                      |
| Battle Damage Only Bonus           | 5                                      |
| Chain Bonus                        | 2 * # of links in the chain            |
| Clear Bonus (Beginner)             | 50                                     |
| Clear Bonus (Intermediate)         | 100                                    |
| Clear Bonus (Advanced)             | 150                                    |
| Deck Destruction Bonus             | 2 * # of cards in deck discarded       |
| Destiny Board Finish               | 100                                    |
| Destroy by Effect Bonus            | 2 * # of cards destroyed by card       |
|                                    | effects                                |
| Destroy in Battle Bonus            | 2 * # of monsters destroyed in battle  |
| Draw Game Bonus                    | 61                                     |
| Duelist Bonus                      | EXP                                    |
| Egyptian God Finish Bonus          | 5                                      |
| Exactly 0 LP Bonus                 | 10                                     |
| Exodia Finish Bonus                | 50                                     |
| Exodia Necross                     | 30                                     |
| Extremely Low Deck Bonus           | 30                                     |
| Extremely Low LP Bonus             | 50                                     |
| Final Countdown Finish Bonus       | 50                                     |
| Fusion Summon Bonus                | 3 * # of fusion monsters summoned      |
| Hand Destruction Bonus             | 2 * # of cards in hand discarded       |
| Last Turn Finish                   | 50                                     |
| Level Up Bonus                     | 300                                    |
| Limited Attribute Deck             | 5                                      |
| Limited Type Deck                  | 5                                      |
| Low Deck Bonus                     | 10                                     |
| Low LP Bonus                       | 10                                     |
| LP Differential Bonus              | opponent's LP - your LP / 500          |
| Luck Bonus                         | ?                                      |
| Match Game Bonus                   | 30                                     |
| Max ATK Bonus                      | Max ATK / 1000                         |
| Max Damage Bonus                   | Max DMG / 1000                         |
| Max Reflected Damage Bonus         | Max deflected damage / 100             |
| New Bonus                          | 50                                     |
| No Battle Damage Bonus             | 5                                      |
| No Damage Bonus                    | 5                                      |
| No Forbidden Cards Deck            | 5                                      |
| No Limited/Semi-Limited Cards Deck | 5                                      |
| No More Cards Bonus                | 10                                     |
| No Special Summon Bonus            | 3                                      |
| No Spell Cards Bonus               | 5                                      |
| No Trap Cards Bonus                | 5                                      |
| Obelisk the Tormentor              | 20                                     |
| Opponent's Turn Finish Bonus       | 10                                     |
| Quick Finish Bonus                 | 10                                     |
| Removed from Play Bonus            | 2 * # of cards removed from play.      |
| Return to Hand Bonus               | 2 * # of cards returned to opponent's  |
|                                    | hand                                   |
| Reversal Finish Bonus              | 5                                      |
| Ritual Summon Bonus                | 3 * # of ritual monsters summoned      |
| Same Card Bonus                    | 5                                      |
| Shadow Game Bonus                  | 30                                     |
| Slifer the Sky Dragon              | 20                                     |
| Spell Card Bonus                   | 2 * # of spell cards used              |
| Spell Counter Bonus                | 2 * # of spell counters used           |
| The Winged Dragon of Ra            | 20                                     |
| Trap Card Bonus                    | 2 * # of trap cards used               |
| Tribute Summon Bonus               | 3 * # of monsters tributed             |
| Turn Bonus                         | TURNS ELAPSED                          |
| Wall Shadow                        | 10                                     |
| XYZ-Dragon Cannon Bonus            | 20                                     |
| Yata-Garasu Finish Bonus           | 5                                      |
 -----------------------------------------------------------------------------

-------------------------------------------------------------------------------
B. Detailed Bonuses [DTL]
-------------------------------------------------------------------------------

Here I will list down how to achieve the bonuses. Some bonuses have a minimum
amount to be achieved before getting the bonus. With 62 bonuses, I decided not
to give them separate sub-sections since it'll just make the file too big.

--------------
20000 LP Bonus
--------------
> KCP Awarded: 10
> Minimum: your LP must be at least 20000 LP.
> Condition: Reach 20000 LP.

---------------------------
All Monster Card Zone Bonus
---------------------------
> KCP Awarded: 5
> Condition: Occupy all 5 monster card zones with monsters.

------------------------
Battle Damage Only Bonus
------------------------
> KCP Awarded: 5
> Condition: Inflict damage to your opponent's LP through battles only.

-----------
Chain Bonus
-----------
> KCP Awarded: 2 * # of links in the chain
> Minimum: achieve at least 3 chain links.
> Condition: Chain card effects. Use Counter Traps and Quick Spell Cards
effectively to achieve the bonus.

----------------------
Clear Bonus (Beginner)
----------------------
> KCP Awarded: 50
> Condition: Finish a beginner puzzle. The puzzles are located at the card
shop.

--------------------------
Clear Bonus (Intermediate)
--------------------------
> KCP Awarded: 100
> Condition: Finish an intermediate puzzle. The puzzles are located at the card
shop.

----------------------
Clear Bonus (Advanced)
----------------------
> KCP Awarded: 150
> Condition: Finish an advanced puzzle. The puzzles are located at the card
shop.

----------------------
Deck Destruction Bonus
----------------------
> KCP Awarded: 2 * # of cards sent to the graveyard
> Minimum: discard at least 5 cards from your opponent's deck to the graveyard.
> Condition: Send your opponent's cards from his/her deck to the graveyard
using card effects.

--------------------
Destiny Board Finish
--------------------
> KCP Awarded: 100
> Condition: Win the duel using the effect of "Destiny Board".

-----------------------
Destroy by Effect Bonus
-----------------------
> KCP Awarded: 20
> Minimum: destroy at least 5 of your opponent's cards using your cards.
> Condition: Destroy your opponent's cards using card effects. Monsters, spells
and trap cards count here.

-----------------------
Destroy in Battle Bonus
-----------------------
> KCP Awarded: 2 * # of opponent's monsters destroyed in battle 
> Minimum: destroy at least 5 of your opponent's monsters in battle.
> Condition: Destroy your opponent's monsters in battle.

---------------
Draw Game Bonus
---------------
> KCP Awarded: 61
> Condition: End a duel in a draw. Certain cards can help you reduce both you
and your opponent's LP to 0 to force a draw. Some cards include that may result
in a draw:

        Dark Snake Syndrome : Found in "Dragon's Nest" pack (common)
        Destruction Ring    : Found in "Chosen Warrior" pack (common)
        Last Turn           : Found in "Roar of Demise" pack (rare)
        Ring of Destruction : Found in "The Forever Ones" pack (ultra rare)
        Self-Destruct Button: Found in "Devised Tactics" pack (common)

You're actually required to end the game in a draw in one of the events of the
game (but if you don't have the cards, Yami Yugi will give you and they will be
placed on your trunk).

-------------
Duelist Bonus
-------------
> KCP Awarded: EXP
> Condition: This is equivalent to the value of your opponent's deck used when
you beat him/her.

 ________________________________________________
|     DUELIST      |   EXP   |     DECK USED     |
|------------------|---------|-------------------|
| Yami Yugi        | 94 EXP  | Magician Power    |
|                  | 110 EXP | Union Power       |
|                  | 146 EXP | Sky Champion      |
|                  | 118 EXP | Chaos Magician    |
| Yugi Muto        | 82 EXP  | Magic Darkness    |
|                  | 106 EXP | Magic Time        |
| Joey Wheeler     | 66 EXP  | Dice Power Deck   |
|                  | 126 EXP | Warrior Max       |
|                  | 74 EXP  | Power of Luck     |
| Seto Kaiba       | 102 EXP | X-Y-Z             |
|                  | 134 EXP | Blue-Eyes Burst   |
|                  | 134 EXP | Kaiser Impact     |
| Mokuba           | 62 EXP  | It's Mokuba!      |
| Yami Bakura      | 134 EXP | Underworld Ruler  |
|                  | 106 EXP | Horror Countdown  |
| Bakura           | 86 EXP  | Occult Deck       |
| Tea Gardner      | 58 EXP  | Magic Stage!      |
| Mai Valentine    | 94 EXP  | Lady Sanctuary    |
| Serenity Wheeler | 58 EXP  | Cute Sister       |
| Rebecca Hawkins  | 102 EXP | Big Bang USA      |
| Solomon Muto     | 74 EXP  | Casket Guardian   |
|                  | 98 EXP  | Ancient Pharaoh   |
| Bonz             | 54 EXP  | Spook and Boo     |
|                  | 62 EXP  | Zombie Deck       |
| Mako             | 66 EXP  | Big Catch         |
|                  | 78 EXP  | Big Haul          |
| Espa Roba        | 70 EXP  | Cyber Energy      |
|                  | 82 EXP  | ESP Deck          |
| Rex Raptor       | 58 EXP  | Dino Destruction  |
|                  | 66 EXP  | Raptor Rampage    |
| Weevil           | 66 EXP  | Insect Deck       |
|                  | 74 EXP  | Bug Queen Deck    |
|                  | 74 EXP  | Bug Swarm Deck    |
| PaniK            | 78 EXP  | Dark Zone         |
| Dox              | 86 EXP  | Labyrinth Shadow  |
| Para             | 90 EXP  | Gate Guardian     |
